id,name,style,brewery_id,brewery,city,state
1,Devil's Cup,American Pale Ale (APA),177,18th Street Brewery,Gary, IN
2,Sex and Candy,American IPA,177,18th Street Brewery,Gary, IN
3,Sinister,American Double / Imperial IPA,177,18th Street Brewery,Gary, IN
4,,American IPA,177,18th Street Brewery,Gary, IN
5,Black Exodus,Oatmeal Stout,177,18th Street Brewery,Gary, IN
6,Lake Street Express,American Pale Ale (APA),177,18th Street Brewery,Gary, IN
7,Foreman,American Porter,177,18th Street Brewery,Gary, IN
8,Jade,American Pale Ale (APA),177,18th Street Brewery,Gary, IN
9,Cone Crusher,American Double / Imperial IPA,177,18th Street Brewery,Gary, IN
10,Sophomoric Saison,Saison / Farmhouse Ale,177,18th Street Brewery,Gary, IN
11,Regional Ring Of Fire,Saison / Farmhouse Ale,177,18th Street Brewery,Gary, IN
12,Garce Selé,Saison / Farmhouse Ale,177,18th Street Brewery,Gary, IN
13,Troll Destroyer,Belgian IPA,177,18th Street Brewery,Gary, IN
14,Bitter Bitch,American Pale Ale (APA),177,18th Street Brewery,Gary, IN
15,Ginja Ninja,Cider,154,2 Towns Ciderhouse,Corvallis, OR
16,Cherried Away,Cider,154,2 Towns Ciderhouse,Corvallis, OR
17,Rhubarbarian,Cider,154,2 Towns Ciderhouse,Corvallis, OR
18,BrightCider,Cider,154,2 Towns Ciderhouse,Corvallis, OR
19,He Said Baltic-Style Porter,Baltic Porter,368,21st Amendment Brewery,San Francisco, CA
20,He Said Belgian-Style Tripel,Tripel,368,21st Amendment Brewery,San Francisco, CA
21,Lower De Boom,American Barleywine,368,21st Amendment Brewery,San Francisco, CA
22,Fireside Chat,Winter Warmer,368,21st Amendment Brewery,San Francisco, CA
23,Marooned On Hog Island,American Stout,368,21st Amendment Brewery,San Francisco, CA
24,Bitter American,American Pale Ale (APA),368,21st Amendment Brewery,San Francisco, CA
25,Hell or High Watermelon Wheat (2009),Fruit / Vegetable Beer,368,21st Amendment Brewery,San Francisco, CA
26,Hell or High Watermelon Wheat (2009),Fruit / Vegetable Beer,368,21st Amendment Brewery,San Francisco, CA
27,21st Amendment Watermelon Wheat Beer (2006),Fruit / Vegetable Beer,368,21st Amendment Brewery,San Francisco, CA
28,21st Amendment IPA (2006),American IPA,368,21st Amendment Brewery,San Francisco, CA
29,Brew Free! or Die IPA (2008),American IPA,368,21st Amendment Brewery,San Francisco, CA
30,Brew Free! or Die IPA (2009),American IPA,368,21st Amendment Brewery,San Francisco, CA
31,Special Edition: Allies Win The War!,English Strong Ale,368,21st Amendment Brewery,San Francisco, CA
32,Hop Crisis,American Double / Imperial IPA,368,21st Amendment Brewery,San Francisco, CA
33,Bitter American (2011),American Pale Ale (APA),368,21st Amendment Brewery,San Francisco, CA
34,Fireside Chat (2010),Winter Warmer,368,21st Amendment Brewery,San Francisco, CA
35,Back in Black,American Black Ale,368,21st Amendment Brewery,San Francisco, CA
36,Monk's Blood,Belgian Dark Ale,368,21st Amendment Brewery,San Francisco, CA
37,Brew Free! or Die IPA,American IPA,368,21st Amendment Brewery,San Francisco, CA
38,Hell or High Watermelon Wheat,Fruit / Vegetable Beer,368,21st Amendment Brewery,San Francisco, CA
39,Bimini Twist,American IPA,67,3 Daughters Brewing,St Petersburg, FL
40,Beach Blonde,American Blonde Ale,67,3 Daughters Brewing,St Petersburg, FL
41,Rod Bender Red,American Amber / Red Ale,67,3 Daughters Brewing,St Petersburg, FL
42,Passion Fruit Prussia,Berliner Weissbier,60,4 Hands Brewing Company,Saint Louis, MO
43,Send Help,American Blonde Ale,60,4 Hands Brewing Company,Saint Louis, MO
44,Cast Iron Oatmeal Brown,American Brown Ale,60,4 Hands Brewing Company,Saint Louis, MO
45,Reprise Centennial Red,American Amber / Red Ale,60,4 Hands Brewing Company,Saint Louis, MO
46,Alter Ego,American Black Ale,60,4 Hands Brewing Company,Saint Louis, MO
47,Divided Sky,American IPA,60,4 Hands Brewing Company,Saint Louis, MO
48,Resurrected,American IPA,60,4 Hands Brewing Company,Saint Louis, MO
49,Contact High,American Pale Wheat Ale,60,4 Hands Brewing Company,Saint Louis, MO
50,Galaxyfest,American IPA,60,4 Hands Brewing Company,Saint Louis, MO
51,Citrafest,American IPA,60,4 Hands Brewing Company,Saint Louis, MO
52,Barn Yeti,Belgian Strong Dark Ale,60,4 Hands Brewing Company,Saint Louis, MO
53,Scarecrow,American IPA,60,4 Hands Brewing Company,Saint Louis, MO
54,Ironman,English Strong Ale,60,4 Hands Brewing Company,Saint Louis, MO
55,Honey Kolsch,Kölsch,60,4 Hands Brewing Company,Saint Louis, MO
56,Copperhead Amber,Belgian Dark Ale,60,4 Hands Brewing Company,Saint Louis, MO
57,Rude Parrot IPA,American IPA,481,7 Seas Brewing Company,Gig Harbor, WA
58,British Pale Ale (2010),English Pale Ale,481,7 Seas Brewing Company,Gig Harbor, WA
59,British Pale Ale,English Pale Ale,481,7 Seas Brewing Company,Gig Harbor, WA
60,Ballz Deep Double IPA,American Double / Imperial IPA,481,7 Seas Brewing Company,Gig Harbor, WA
61,Wolfman's Berliner,Berliner Weissbier,373,7venth Sun,Dunedin, FL
